编号,家具名称,模型编号,合成分组,简单家具？,桌子？,椅子？,屏障？,光源？,任意旋转？,添加合成？,乱序合成？,合成表1行,合成表2行,合成表3行,合成材料 #,合成材料 $,合成材料 %,合成材料 &,合成材料 *,合成材料 @,合成材料 =,合成材料 -,合成材料 +,转换至家具
50,系绳橡木原木单向栅栏,10050,nw:roped_fence_single_end_log,1,1,,1,,,,,,,,,,,,,,,,,51
51,系绳橡木原木双向栅栏,10051,nw:roped_fence_double_end_log,1,1,,1,,,,,,,,,,,,,,,,,52
52,系绳橡木原木三向栅栏,10052,nw:roped_fence_triple_end_log,1,1,,1,,,,,,,,,,,,,,,,,53
53,系绳橡木原木对向栅栏,10053,nw:roped_fence_opposite_end_log,1,1,,1,,,,,,,,,,,,,,,,,54
54,系绳橡木原木四向栅栏,10054,nw:roped_fence_quadruple_end_log,1,1,,1,,,,,,,,,,,,,,,,,50
55,系绳去皮橡木原木单栅栏,10055,nw:roped_fence_stripped_log,1,1,,1,,,1,,$,$#$,$%,stripped_oak_log,oak_fence,lead,,,,,,,56
56,系绳去皮橡木原木单向栅栏,10056,nw:roped_fence_single_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,57
57,系绳去皮橡木原木双向栅栏,10057,nw:roped_fence_double_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,58
58,系绳去皮橡木原木三向栅栏,10058,nw:roped_fence_triple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,59
59,系绳去皮橡木原木对向栅栏,10059,nw:roped_fence_opposite_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,60
60,系绳去皮橡木原木四向栅栏,10060,nw:roped_fence_quadruple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,55
61,橡木原木单栅栏,10061,nw:fence_log,1,1,,1,,,1,,$,$#$,$,oak_log,oak_fence,,,,,,,,62
62,橡木原木单向栅栏,10062,nw:fence_single_end_log,1,1,,1,,,,,,,,,,,,,,,,,63
63,橡木原木双向栅栏,10063,nw:fence_double_end_log,1,1,,1,,,,,,,,,,,,,,,,,64
64,橡木原木三向栅栏,10064,nw:fence_triple_end_log,1,1,,1,,,,,,,,,,,,,,,,,65
65,橡木原木对向栅栏,10065,nw:fence_opposite_end_log,1,1,,1,,,,,,,,,,,,,,,,,66
66,橡木原木四向栅栏,10066,nw:fence_quadruple_end_log,1,1,,1,,,,,,,,,,,,,,,,,61
67,去皮橡木原木单栅栏,10067,nw:fence_stripped_log,1,1,,1,,,1,,$,$#$,$,stripped_oak_log,oak_fence,,,,,,,,68
68,去皮橡木原木单向栅栏,10068,nw:fence_single_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,69
69,去皮橡木原木双向栅栏,10069,nw:fence_double_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,70
70,去皮橡木原木三向栅栏,10070,nw:fence_triple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,71
71,去皮橡木原木对向栅栏,10071,nw:fence_opposite_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,72
72,去皮橡木原木四向栅栏,10072,nw:fence_quadruple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,67
73,橡木双扶手,10073,nw:handrail_double,1,,,,,,1,,# #,$ $,% %,stripped_oak_wood,oak_planks,stick,,,,,,,
74,橡木右扶手,10074,nw:handrail_right,1,,,,,,1,,#%,$%,%,stripped_oak_wood,oak_planks,stick,,,,,,,75
75,橡木左扶手,10075,nw:handrail_left,1,,,,,,,,,,,,,,,,,,,,74
76,橡木软垫双扶手,10076,nw:handrail_double_cushion,1,,,,,,1,,# #,$%$,% %,#wool,oak_planks,stick,,,,,,,
77,橡木软垫右扶手,10077,nw:handrail_right_cushion,1,,,,,,1,,#%,$%,%,#wool,oak_planks,stick,,,,,,,78
78,橡木软垫左扶手,10078,nw:handrail_left_cushion,1,,,,,,,,,,,,,,,,,,,,77
79,橡木酒吧门,10079,nw:bar_gate,,,,1,,,1,,,$#$,,oak_door,stripped_oak_wood,,,,,,,,
80,橡木木质花盆,10081,nw:wooden_pot,1,,,1,,,1,,# #,#$#,###,stripped_oak_log,podzol,,,,,,,,
81,橡木小树,10082,nw:small_tree,1,,,1,,,1,,$$$,$#$,#,oak_log,oak_leaves,,,,,,,,
82,垂直系绳,10083,nw:rope_vertical,1,,,,,,1,,#,#,#,lead,,,,,,,,,84
83,绳结环,10084,nw:rope_loop,1,,,,,,1,,#,# #,#,lead,,,,,,,,,
84,水平系绳,10085,nw:rope_horizontal,1,,,,,,,,,,,,,,,,,,,,82
85,铜制水龙头,10086,nw:copper_faucet,1,,,,,,1,,$,###,#,copper_ingot,iron_trapdoor,,,,,,,,
86,橡木双色遮阳棚,10087,nw:dual_color_parasol,1,,,,,,1,,###,$ $,% %,#wool_carpets,oak_slab,stick,,,,,,,
87,铜制烛台,10088,nw:copper_candlestick,1,,,1,,,1,,#,$,#,copper_ingot,lightning_rod,,,,,,,,
88,铜制沙漏,10089,nw:copper_hourglass,,,,,,1,1,,###,$%$,###,copper_ingot,glass,sand,,,,,,,
89,墨水瓶和羽毛笔,10091,nw:ink_and_feather_pen,1,,,,,1,1,,$,#,%,feather,ink_sac,glass_bottle,,,,,,,
90,散落的纸张,10092,nw:scattered_paper,1,,,,,1,1,,###,###,###,paper,,,,,,,,,
91,装饰纸张,10093,nw:decorative_paper,1,,,,,1,1,,##,##,,paper,,,,,,,,,
92,装饰书本,10094,nw:decorative_book,,,,,,1,1,,###,###,###,book,,,,,,,,,
93,堆成叠的书本,10096,nw:pile_book,1,1,,1,,1,1,,#,#,#,book,,,,,,,,,
94,堆成排的书本,10097,nw:arranged_book,1,,,,,1,1,,,###,,book,,,,,,,,,
95,陶土花盆,10098,nw:clay_pot,1,,,1,,,1,,# #,#$#,###,terracotta,podzol,,,,,,,,
96,苹果作物箱,10099,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,apple,barrel,,,,,,,,
97,土豆作物箱,10100,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,potato,barrel,,,,,,,,
98,萝卜作物箱,10101,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,carrot,barrel,,,,,,,,
99,甜菜作物箱,10102,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,beetroot,barrel,,,,,,,,
100,小麦作物箱,10103,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,wheat,barrel,,,,,,,,
101,浆果作物箱,10104,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,sweet_berries,barrel,,,,,,,,
102,发光浆果作物箱,10105,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,glow_berries,barrel,,,,,,,,
103,西瓜作物箱,10106,nw:crop_basket,1,,,1,,1,1,,###,#$#,###,melon_slice,barrel,,,,,,,,
104,一盘牛排,10107,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_beef,smooth_quartz_slab,,,,,,,,
105,一盘猪排,10108,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_porkchop,smooth_quartz_slab,,,,,,,,
106,一盘羊肉,10109,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_mutton,smooth_quartz_slab,,,,,,,,
107,一盘鸡肉,10110,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_chicken,smooth_quartz_slab,,,,,,,,
108,一盘兔肉,10111,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_rabbit,smooth_quartz_slab,,,,,,,,
109,一盘熟鳕鱼,10112,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_cod,smooth_quartz_slab,,,,,,,,
110,一盘熟鲑鱼,10113,nw:dishes,1,,,,,1,1,,,###,$$$,cooked_salmon,smooth_quartz_slab,,,,,,,,
111,一盘面包,10114,nw:dishes,1,,,,,1,1,,,###,$$$,bread,smooth_quartz_slab,,,,,,,,
112,一盘曲奇,10115,nw:dishes,1,,,,,1,1,,,###,$$$,cookie,smooth_quartz_slab,,,,,,,,
113,一盘南瓜派,10116,nw:dishes,1,,,,,1,1,,,###,$$$,pumpkin_pie,smooth_quartz_slab,,,,,,,,
114,一碗蘑菇堡,10117,nw:bowled_dishes,1,,,,,1,1,,,#,$,mushroom_stew,bowl,,,,,,,,
115,一碗甜菜汤,10118,nw:bowled_dishes,1,,,,,1,1,,,#,$,beetroot_soup,bowl,,,,,,,,
116,一碗兔肉煲,10119,nw:bowled_dishes,1,,,,,1,1,,,#,$,rabbit_stew,bowl,,,,,,,,
117,空碗,10120,nw:empty_bowl,1,,,,,1,1,,,$,$,,bowl,,,,,,,,
118,空盘,10121,nw:empty_plate,1,,,,,1,1,,,,$$$,,smooth_quartz_slab,,,,,,,,
119,刀叉,10122,nw:knife_and_fork,1,,,,,1,1,1,,#$,,iron_sword,trident,,,,,,,,
120,壁挂刀架,10123,nw:wall_knife,1,,,,,,1,,$,###,,iron_sword,item_frame,,,,,,,,
121,壁挂厨具架,10124,nw:wall_kitchenware,1,,,,,,1,,$,###,,iron_shovel,item_frame,,,,,,,,
122,壁挂锅架,10125,nw:wall_pan,1,,,,,,1,,$,###,,cauldron,item_frame,,,,,,,,
123,架起的平底锅,10126,nw:pan_set,1,,,,,,1,,,#,$$$,cauldron,iron_bars,,,,,,,,
124,架起的煮锅,10127,nw:pot_set,1,,,,,,1,,#,#,$$$,cauldron,iron_bars,,,,,,,,
125,架起的烤架,10128,nw:grill_set,1,,,,,,1,,,,$$$,,iron_bars,,,,,,,,
126,水瓶,10129,nw:water_bottle,1,,,,,1,1,,,&,#,glass_bottle,,,water_bucket,,,,,,
127,空瓶,10130,nw:empty_bottle,1,,,,,1,1,,,#,#,glass_bottle,,,,,,,,,
128,喷溅水瓶,10131,nw:water_bottle_splash,1,,,,,1,1,,&,$,#,glass_bottle,gunpowder,,water_bucket,,,,,,
129,空的喷溅水瓶,10132,nw:empty_bottle_splash,1,,,,,1,1,,,$,#,glass_bottle,gunpowder,,,,,,,,
130,滞留水瓶,10133,nw:water_bottle_lingering,1,,,,,1,1,,&,$,#,glass_bottle,dragon_breath,,water_bucket,,,,,,
131,空的滞留水瓶,10134,nw:empty_bottle_lingering,1,,,,,1,1,,,$,#,glass_bottle,dragon_breath,,,,,,,,
132,普通水瓶组,10135,nw:water_bottle_group_normal,1,,,,,1,1,,,&,###,glass_bottle,,,water_bucket,,,,,,
133,普通空瓶组,10136,nw:empty_bottle_group_normal,1,,,,,1,1,,,,###,glass_bottle,,,,,,,,,
134,水瓶组,10137,nw:water_bottle_group,1,,,,,1,1,,&,$ %,###,glass_bottle,gunpowder,dragon_breath,water_bucket,,,,,,
135,空瓶组,10138,nw:empty_bottle_group,1,,,,,1,1,,,$ %,###,glass_bottle,gunpowder,dragon_breath,,,,,,,
136,一桶水,10139,nw:water_bucket,1,,,,,1,1,,,$,#,bucket,water_bucket,,,,,,,,
137,空桶,10140,nw:empty_bucket,1,,,,,1,1,,,#,#,bucket,,,,,,,,,
138,一盘烤土豆,10141,nw:dishes,1,,,,,1,1,,,###,$$$,baked_potato,smooth_quartz_slab,,,,,,,,
139,云杉木坐垫椅,11001,nw:chair_cushion,1,,1,1,,1,1,,#,###,$%$,#wool,spruce_planks,stick,,,,,,,
140,去皮云杉木原木椅,11002,nw:chair_stripped_log,1,,1,1,,1,1,,#,###,$%$,stripped_spruce_log,spruce_planks,stick,,,,,,,
141,去皮云杉木原木桌,11003,nw:table_stripped_log,1,1,,1,,,1,,,###,$%$,stripped_spruce_log,spruce_fence,stick,,,,,,,
142,云杉木衬布桌,11004,nw:table_cloth,1,1,,1,,,1,,,###,$%$,#wool,spruce_fence,stick,,,,,,,
143,去皮云杉木原木凳,11005,nw:stool_stripped_log,1,,1,1,,1,1,,,###,$%$,stripped_spruce_log,spruce_slab,stick,,,,,,,
144,云杉木坐垫凳,11006,nw:stool_cushion,1,,1,1,,1,1,,,###,$%$,#wool,spruce_slab,stick,,,,,,,
145,云杉木木板椅,11007,nw:chair_plank,1,,1,1,,1,1,,#,###,$%$,spruce_planks,spruce_planks,stick,,,,,,,
146,云杉木木板桌,11008,nw:table_plank,1,1,,1,,,1,,,###,$%$,spruce_planks,spruce_fence,stick,,,,,,,
147,云杉木木板凳,11009,nw:stool_plank,1,,1,1,,1,1,,,###,$%$,spruce_planks,spruce_slab,stick,,,,,,,
148,去皮云杉木椅,11010,nw:chair_stripped,1,,1,1,,1,1,,#,###,$%$,stripped_spruce_wood,spruce_planks,stick,,,,,,,
149,去皮云杉木桌,11011,nw:table_stripped,1,1,,1,,,1,,,###,$%$,stripped_spruce_wood,spruce_fence,stick,,,,,,,
150,去皮云杉木凳,11012,nw:stool_stripped,1,,1,1,,1,1,,,###,$%$,stripped_spruce_wood,spruce_slab,stick,,,,,,,
151,单腿云杉木衬布桌,11013,nw:table_cloth_oneleg,1,1,,1,,,1,,,###,$,#wool,spruce_fence,,,,,,,,
152,单腿云杉木木板桌,11015,nw:table_plank_oneleg,1,1,,1,,,1,,,###,$,spruce_planks,spruce_fence,,,,,,,,
153,单腿去皮云杉木原木桌,11014,nw:table_stripped_log_oneleg,1,1,,1,,,1,,,###,$,stripped_spruce_log,spruce_fence,,,,,,,,
154,单腿去皮云杉木桌,11016,nw:table_stripped_oneleg,1,1,,1,,,1,,,###,$,stripped_spruce_wood,spruce_fence,,,,,,,,
155,云杉木衬布板,11017,nw:shelf_cloth,1,1,,1,,,1,,###,$$$,,#wool,spruce_slab,,,,,,,,
156,去皮云杉木原木板,11018,nw:shelf_stripped_log,1,1,,1,,,1,,###,$$$,,stripped_spruce_log,spruce_slab,,,,,,,,
157,云杉木板,11019,nw:shelf_plank,1,1,,1,,,1,,###,$$$,,spruce_planks,spruce_slab,,,,,,,,
158,去皮云杉木板,11020,nw:shelf_strpped,1,1,,1,,,1,,###,$$$,,stripped_spruce_wood,spruce_slab,,,,,,,,
159,云杉木衬布支架,11021,nw:wall_shelf_cloth,1,1,,1,,,1,,###,$$$,%$%,#wool,spruce_slab,stick,,,,,,,
160,去皮云杉木原木支架,11022,nw:wall_shelf_stripped_log,1,1,,1,,,1,,###,$$$,%$%,stripped_spruce_log,spruce_slab,stick,,,,,,,
161,云杉木木板支架,11023,nw:wall_shelf_plank,1,1,,1,,,1,,###,$$$,%$%,spruce_planks,spruce_slab,stick,,,,,,,
162,去皮云杉木支架,11024,nw:wall_shelf_strpped,1,1,,1,,,1,,###,$$$,%$%,stripped_spruce_wood,spruce_slab,stick,,,,,,,
163,云杉木扶手坐垫椅,11025,nw:armchair_cushion,1,,1,1,,1,1,,$#$,###,$%$,#wool,spruce_planks,stick,,,,,,,
164,去皮云杉木原木扶手椅,11026,nw:armchair_stripped_log,1,,1,1,,1,1,,$#$,###,$%$,stripped_spruce_log,spruce_planks,stick,,,,,,,
165,云杉木木板扶手椅,11027,nw:armchair_plank,1,,1,1,,1,1,,$#$,###,$%$,spruce_planks,spruce_planks,stick,,,,,,,
166,去皮云杉木扶手椅,11028,nw:armchair_stripped,1,,1,1,,1,1,,$#$,###,$%$,stripped_spruce_wood,spruce_planks,stick,,,,,,,
167,云杉木原木倾斜上支撑,11029,nw:pillar_tilt_up_log,1,,,1,,,,,,,,,,,,,,,,,169
168,云杉木原木支撑,11030,nw:pillar_log,1,,,1,,,1,,# #,#,# #,spruce_log,,,,,,,,,167
169,云杉木原木倾斜下支撑,11031,nw:pillar_tilt_down_log,1,,,1,,,,,,,,,,,,,,,,,168
170,云杉木原木堆,11032,nw:pile_log,1,,,1,,1,1,,,#,###,spruce_log,,,,,,,,,
171,系绳横云杉木原木,11033,nw:roped_horizontal_log,1,,,1,,,1,,$,###,$,spruce_log,lead,,,,,,,,172
172,系绳竖云杉木原木,11034,nw:roped_vertical_log,1,1,,1,,,,,,,,,,,,,,,,,171
173,系绳横去皮云杉木原木,11035,nw:roped_horizontal_stripped_log,1,,,1,,,1,,$,###,$,stripped_spruce_log,lead,,,,,,,,174
174,系绳竖去皮云杉木原木,11036,nw:roped_vertical_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,173
175,去皮云杉木原木倾斜上支撑,11037,nw:pillar_tilt_up_stripped_log,1,,,1,,,,,,,,,,,,,,,,,177
176,去皮云杉木原木支撑,11038,nw:pillar_stripped_log,1,,,1,,,1,,# #,#,# #,stripped_spruce_log,,,,,,,,,175
177,去皮云杉木原木倾斜下支撑,11039,nw:pillar_tilt_down_stripped_log,1,,,1,,,,,,,,,,,,,,,,,176
178,捆扎的云杉木原木堆,11040,nw:roped_pile_log,1,,,1,,1,1,,$,#,###,spruce_log,lead,,,,,,,,
179,云杉木靠背椅,11041,nw:bench_middle,1,,1,1,,,1,,#,###,$$$,stripped_spruce_wood,spruce_slab,,,,,,,,
180,云杉木秋千,11042,nw:bench_swing,1,,1,1,,,1,,#%,###,$$$,stripped_spruce_wood,spruce_slab,lead,,,,,,,
181,云杉木长椅左扶手,11043,nw:bench_left,1,,1,1,,,1,,##,###,$%%,stripped_spruce_wood,spruce_planks,spruce_slab,,,,,,,182
182,云杉木长椅右扶手,11044,nw:bench_right,1,,1,1,,,,,,,,,,,,,,,,,181
183,云杉木坐垫靠背椅,11045,nw:bench_middle_cushion,1,,1,1,,,1,,#,###,$$$,#wool,spruce_slab,,,,,,,,
184,云杉木坐垫秋千,11046,nw:bench_swing_cushion,1,,1,1,,,1,,#%,###,$$$,#wool,spruce_slab,lead,,,,,,,
185,云杉木坐垫长椅左扶手,11047,nw:bench_left_cushion,1,,1,1,,,1,,##,###,$%%,#wool,spruce_planks,spruce_slab,,,,,,,186
186,云杉木坐垫长椅右扶手,11048,nw:bench_right_cushion,1,,1,1,,,,,,,,,,,,,,,,,185
187,系绳云杉木原木单栅栏,11049,nw:roped_fence_log,1,1,,1,,,1,,$,$#$,$%,spruce_log,spruce_fence,lead,,,,,,,188
188,系绳云杉木原木单向栅栏,11050,nw:roped_fence_single_end_log,1,1,,1,,,,,,,,,,,,,,,,,189
189,系绳云杉木原木双向栅栏,11051,nw:roped_fence_double_end_log,1,1,,1,,,,,,,,,,,,,,,,,190
190,系绳云杉木原木三向栅栏,11052,nw:roped_fence_triple_end_log,1,1,,1,,,,,,,,,,,,,,,,,191
191,系绳云杉木原木对向栅栏,11053,nw:roped_fence_opposite_end_log,1,1,,1,,,,,,,,,,,,,,,,,192
192,系绳云杉木原木四向栅栏,11054,nw:roped_fence_quadruple_end_log,1,1,,1,,,,,,,,,,,,,,,,,187
193,系绳去皮云杉木原木单栅栏,11055,nw:roped_fence_stripped_log,1,1,,1,,,1,,$,$#$,$%,stripped_spruce_log,spruce_fence,lead,,,,,,,194
194,系绳去皮云杉木原木单向栅栏,11056,nw:roped_fence_single_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,195
195,系绳去皮云杉木原木双向栅栏,11057,nw:roped_fence_double_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,196
196,系绳去皮云杉木原木三向栅栏,11058,nw:roped_fence_triple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,197
197,系绳去皮云杉木原木对向栅栏,11059,nw:roped_fence_opposite_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,198
198,系绳去皮云杉木原木四向栅栏,11060,nw:roped_fence_quadruple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,193
199,云杉木原木单栅栏,11061,nw:fence_log,1,1,,1,,,1,,$,$#$,$,spruce_log,spruce_fence,,,,,,,,200
200,云杉木原木单向栅栏,11062,nw:fence_single_end_log,1,1,,1,,,,,,,,,,,,,,,,,201
201,云杉木原木双向栅栏,11063,nw:fence_double_end_log,1,1,,1,,,,,,,,,,,,,,,,,202
202,云杉木原木三向栅栏,11064,nw:fence_triple_end_log,1,1,,1,,,,,,,,,,,,,,,,,203
203,云杉木原木对向栅栏,11065,nw:fence_opposite_end_log,1,1,,1,,,,,,,,,,,,,,,,,204
204,云杉木原木四向栅栏,11066,nw:fence_quadruple_end_log,1,1,,1,,,,,,,,,,,,,,,,,199
205,去皮云杉木原木单栅栏,11067,nw:fence_stripped_log,1,1,,1,,,1,,$,$#$,$,stripped_spruce_log,spruce_fence,,,,,,,,206
206,去皮云杉木原木单向栅栏,11068,nw:fence_single_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,207
207,去皮云杉木原木双向栅栏,11069,nw:fence_double_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,208
208,去皮云杉木原木三向栅栏,11070,nw:fence_triple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,209
209,去皮云杉木原木对向栅栏,11071,nw:fence_opposite_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,210
210,去皮云杉木原木四向栅栏,11072,nw:fence_quadruple_end_stripped_log,1,1,,1,,,,,,,,,,,,,,,,,205
211,云杉木双扶手,11073,nw:handrail_double,1,,,,,,1,,# #,$ $,% %,stripped_spruce_wood,spruce_planks,stick,,,,,,,
